Position,Ala,Cys,Glu,Asn,Pro,Gln,Ser_1_UCN_7446,Tyr,Asp,Arg,Ser_2_AGY_12207,Thr,Val,Trp,Phe,Gly,His,Ile,Lys,Leu_1_UUR_3230,Leu_2_CUN_12266,Met
57,5603,5776,14690,5673,15971,4345,7462,5841,7570,10455,12248,15939,1655,5565,632,10043,12190,4315,8347,3288,12320,4454
58,5602,5775,14689,5672,15970,4344,7461,5840,7571,10456,12249,15940,1656,5566,633,10044,12191,4316,8348,3289,12321,4455
59,5601,5774,14688,5671,15969,4343,7460,5839,7572,,12250,,1657,5567,634,10045,12192,4317,8349,3290,12322,4456
60,5600,,14687,5670,15968,4342,7459,,,,12251,,,,635,,12193,4318,8350,3291,12323,
60a,,,,,,,,,,,12252,,,,,,,,8351,,,
61,5599,5773,14686,5669,,4341,7458,5838,7573,10457,12253,15941,1658,,,10046,12194,4319,8352,3292,12324,4457
62,5598,5772,14685,5668,15967,4340,7457,5837,7574,10458,12254,15942,1659,5568,636,10047,12195,4320,8353,3293,12325,4458
63,5597,5771,14684,5667,15966,4339,7456,5836,7575,10459,12255,15943,1660,5569,637,10048,12196,4321,8354,3294,12326,4459
64,5596,5770,14683,5666,15965,4338,7455,5835,7576,10460,12256,15944,1661,5570,638,10049,12197,4322,8355,3295,12327,4460
65,5595,5769,14682,5665,15964,4337,7454,5834,7577,10461,12257,15945,1662,5571,639,10050,12198,4323,8356,3296,12328,4461
66,5594,5768,14681,5664,15963,4336,7453,5833,7578,10462,12258,15946,1663,5572,640,10051,12199,4324,8357,3297,12329,4462
67,5593,5767,14680,5663,15962,4335,7452,5832,7579,10463,12259,15947,1664,5573,641,10052,12200,4325,8358,3298,12330,4463
68,5592,5766,14679,5662,15961,4334,7451,5831,7580,10464,12260,15948,1665,5574,642,10053,12201,4326,8359,3299,12331,4464
69,5591,5765,14678,5661,15960,4333,7450,5830,7581,10465,12261,15949,1666,5575,643,10054,12202,4327,8360,3300,12332,4465
70,5590,5764,14677,5660,15959,4332,7449,5829,7582,10466,12262,15950,1667,5576,644,10055,12203,4328,8361,3301,12333,4466
71,5589,5763,14676,5659,15958,4331,7448,5828,7583,10467,12263,15951,1668,5577,645,10056,12204,4329,8362,3302,12334,4467
72,5588,5762,14675,5658,15957,4330,7447,5827,7584,10468,12264,15952,1669,5578,646,10057,12205,4330,8363,3303,12335,4468
73,5587,5761,14674,5657,15956,4329,7446,5826,7585,10469,12265,15953,1670,5579,647,10058,12206,4331,8364,3304,12336,4469
